card_corp,card_name
KB국민카드,KB국민 My WE:SH 카드
롯데카드,LOCA 365 카드
신한카드,신한카드 Mr.Life
삼성카드,삼성카드 & MILEAGE PLATINUM (스카이패스)
우리카드,DA@카드의정석
삼성카드,삼성카드 taptap O
현대카드,현대카드ZERO Edition2(할인형)
신한카드,신한카드 Deep Dream
현대카드,현대카드 M BOOST
우리카드,카드의정석 EVERY 1
롯데카드,LOCA LIKIT 1.2
신한카드,신한카드 Deep Oil
KB국민카드,다담카드
IBK기업은행,마일앤조이카드(대한항공)
삼성카드,taptap DIGITAL
NH농협카드,zgm.고향으로카드
BC 바로카드,BC 바로 에어 플러스
현대카드,현대카드Z family
NH농협카드,올바른 FLEX 카드
현대카드,현대카드ZERO Edition2(포인트형)
BC 바로카드,BC 바로 클리어 플러스
우리카드,카드의정석 WOWRI
신한카드,신한카드 Deep Dream(모베러웍스)
삼성카드,THE iD. PLATINUM(포인트)
KB국민카드,청춘대로 톡톡카드
신한카드,알뜰교통카드
IBK기업은행,BLISS.7 카드(마일리지)
하나카드,원더카드 FREE
하나카드,Mile1 하나카드
신한카드,신한카드 Deep Dream Platinum+
신한카드,아시아나 신한카드 Air 1.5
KB국민카드,BeV V카드(스카이패스형)
BC 바로카드,始發(시발)카드
KB국민카드,Easy all 티타늄카드
삼성카드,삼성 iD EV 카드
현대카드,네이버 현대카드
KB국민카드,굿데이올림카드
현대카드,American Express® Gold Card
우리카드,카드의정석 EVERY MILE SKYPASS
NH농협카드,NH올원 파이카드
삼성카드,삼성 iD ON 카드
롯데카드,LOCA LIKIT Eat
하나카드,1Q Daily+
현대카드,대한항공카드 030
신한카드,신한카드 Hi-Point
NH농협카드,올바른 NEW HAVE카드
현대카드,the Red Edition5
하나카드,하나 CLUB H 아메리칸 익스프레스 리저브 카드
신한카드,신한카드 The BEST-F
IBK기업은행,IBK 무직타이거 카드(신용)
우리카드,카드의정석 POINT
우리카드,알뜰교통카드
현대카드,the Green Edition2
현대카드,현대카드Z work
하나카드,트래블로그 신용카드
IBK기업은행,마일앤조이카드(아시아나)
하나카드,알뜰교통 my pass 마패 신용카드(Hana-BC)
BC 바로카드,BC 바로 리워드 플러스
우리카드,카드의정석 PREMIUM MILEAGE(SKYPASS)
신한카드,신한카드 B.Big(삑)
삼성카드,삼성 iD NOMAD 카드
삼성카드,삼성 iD SIMPLE 카드
하나카드,#tag1카드 Navy
NH농협카드,zgm.휴가중카드
삼성카드,네이버페이 taptap
신한카드,신한카드 플리(산리오캐릭터즈)
KB국민카드,BeV V카드(포인트형)
KB국민카드,FINETECH카드(대한항공)
IBK기업은행,Oil & Life카드(Oil카드)
롯데카드,LOCA LIKIT Play
신한카드,신한카드 RPM+ Platinum#
롯데카드,롯데백화점 롯데카드
IBK기업은행,Daily With(데일리위드)카드
KB국민카드,톡톡D 카드
IBK기업은행,BLISS.5 카드(마일리지)
삼성카드,신세계이마트 삼성카드7
NH농협카드,별다줄카드
삼성카드,국민행복 삼성카드 V2
NH농협카드,NH올원 Shopping&11번가카드(R2타입)
KB국민카드,알뜰교통플러스 카드
KB국민카드,탄탄대로 온리유카드
현대카드,대한항공카드 150
삼성카드,아시아나 삼성애니패스플래티늄카드
롯데카드,SKYPASS 롯데 아멕스카드
신한카드,신한카드 The CLASSIC+
하나카드,슈퍼쇼퍼카드
KB국민카드,BeV Ⅲ 카드
NH농협카드,zgm.the pay카드
우리카드,카드의정석 SHOPPING
하나카드,하나멤버스 1Q카드 내맘대로
삼성카드,삼성 iD VITA 카드
우리카드,카드의정석 NEW우리V카드
현대카드,현대카드 M3 BOOST
롯데카드,쿠팡 롯데카드
신한카드,메리어트 본보이™ 더 베스트 신한카드
삼성카드,American Express Blue(아멕스블루)
현대카드,the Pink
현대카드,현대카드 X BOOST
롯데카드,LOCA LIKIT Shop
현대카드,현대카드Z ontact
삼성카드,삼성 iD EDU 카드
우리카드,카드의정석 UniMile
우리카드,카드의정석 댕댕냥이(강아지)
KB국민카드,FINETECH카드(아시아나)
우리카드,NU I&U
롯데카드,I’m YOLO 플래티넘
삼성카드,모니모카드
삼성카드,THE iD. TITANIUM(포인트)
신한카드,신한카드 Puzzle
우리카드,NU Uniq
현대카드,American Express The Platinum Card®
NH농협카드,올바른 MYPICK 카드
현대카드,the Purple os?e
하나카드,1Q Global VIVA
신한카드,네이버페이 라인프렌즈 신한카드
BC 바로카드,알뜰교통플러스
현대카드,대한항공카드 the First
삼성카드,알뜰교통플러스 삼성카드
하나카드,원더카드 LIVING
KB국민카드,톡톡 my point카드
KB국민카드,KB국민 Our WE:SH 카드
하나카드,CLUB SK(클럽 SK)카드
우리카드,로얄블루1000카드 [SKYPASS]
IBK기업은행,IBK-Hybrid(하이브리드)카드
현대카드,대한항공카드 070
신한카드,신한카드 Air Platinum#
롯데카드,LOCA Mobility 반띵 카드
NH농협카드,올바른 POINT UP 카드
롯데카드,LOCA LIKIT - Manhattan Yellow
삼성카드,트레이더스신세계 삼성카드
신한카드,신한카드 국민행복
KB국민카드,스카이패스 티타늄 카드
우리카드,Diners Club POINT
현대카드,NOL 카드
삼성카드,삼성카드 taptap I
하나카드,원더카드 T
삼성카드,삼성 iD ALL 카드
KB국민카드,The Easy카드
우리카드,카드의정석 MILEAGE SKYPASS
하나카드,CLUB Signature SKYPASS 카드
신한카드,신한카드 Deep On Platinum+
우리카드,D4@카드의정석
하나카드,하나 스카이패스 아멕스 플래티늄 카드
KB국민카드,KB국민 WE:SH All카드
KB국민카드,Easy link 티타늄카드
IBK기업은행,I-알뜰교통플러스 카드(신용)
신한카드,신한카드 The CLASSIC-Y
하나카드,Any PLUS 카드
우리카드,카드의정석 UNTACT AIR
신한카드,신한카드 Unboxing
신한카드,신한카드 The More(더모아)
SC제일은행,플러스마일카드
KB국민카드,Easy pick 티타늄 카드
IBK기업은행,일상의 기쁨카드(신용)
BC 바로카드,BC 바로 페이백 플러스
신한카드,신한카드 D-day
신한카드,신한카드 YaY
하나카드,1Q Special+
신한카드,신한카드 Eats More(이츠모아)
KB국민카드,Liiv M 카드
신한카드,#Pay 신한카드
현대카드,현대카드 MX Black
롯데카드,아멕스 플래티넘 아시아나클럽 롯데카드
KB국민카드,톡톡M 카드
NH농협카드,알뜰교통카드(신용)
롯데카드,LOCA 나누기 카드
삼성카드,taptap DRIVE
신한카드,네이버페이 신한카드
삼성카드,삼성카드 taptap S
삼성카드,삼성페이카드
우리카드,KT NU우리카드
하나카드,토스 신용카드
KB국민카드,카카오뱅크 KB국민카드
IBK기업은행,BLISS.7 카드(포인트)
BC 바로카드,K-FIRST (모바일전용)
IBK기업은행,Oil & Life카드(Life카드)
롯데카드,롯데포인트 플러스 카드
신한카드,티머니 Pay & GO 신한카드
IBK기업은행,[IBK] 그린카드v2
현대카드,현대카드 M2 BOOST
삼성카드,삼성 BIZ iD BENEFIT카드
KB국민카드,톡톡O 카드
하나카드,CLUB Primus Skypass 카드
신한카드,11번가 신한카드
우리카드,그랑블루 1st
삼성카드,SSG.COM 삼성카드
우리카드,SKT 우리카드
롯데카드,네이버페이 쇼핑엔로카
KB국민카드,톡톡 my living카드
NH농협카드,NH20 해봄카드
IBK기업은행,국민행복카드(신용)
현대카드,American Express® Green Card
우리카드,카드의정석 위비온 플러스
롯데카드,카카오뱅크 롯데카드
삼성카드,THE 1 BIZ
삼성카드,카카오뱅크 삼성카드
하나카드,Smart Any 카드(스마트애니)
신한카드,신한카드 Love
롯데카드,롯데백화점 FLEX카드
하나카드,Mile 1.8 대한항공
삼성카드,T나는혜택 삼성카드
KB국민카드,굿데이카드
신한카드,신한카드 후불하이패스+ (하이패스 전용)
삼성카드,삼성카드 BIZ LEADERS
현대카드,현대카드ZERO(할인형)
KB국민카드,청춘대로 1코노미 카드
현대카드,the Red Stripe
우리카드,카드의정석 PREMIUM MILEAGE(AsianaClub)
씨티카드,NEW 씨티 클리어
롯데카드,롯데 국민행복카드
IBK기업은행,쇼핑앤조이 카드
KB국민카드,톡톡 Pay카드
우리카드,카드의정석 MILEAGE Asiana Club
현대카드,the Green
KB국민카드,금융포인트리카드
신한카드,신한카드 Deep ECO
씨티카드,씨티 NEW 프리미어마일 대한항공
하나카드,하나멤버스 1Q(원큐) 카드 Living
BC 바로카드,신세계 BC 바로 콰트로 플러스
삼성카드,카카오뱅크 개인사업자 삼성카드
삼성카드,삼성 iD ENERGY 카드
신한카드,신한카드 Deep Making
IBK기업은행,K-22(Point)
현대카드,에너지플러스카드 Edition2
롯데카드,I’m ACTIVE
NH농협카드,NH올원 All100(올백)카드
현대카드,코스트코 리워드 현대카드
현대카드,SKT-현대카드M Edition3(라이트할부형2.0)
우리카드,카드의정석 APT
신한카드,카카오뱅크 신한카드
신한카드,메리어트 본보이™ 더 클래식 신한카드
KB국민카드,가온올림카드(실속형)
BC 바로카드,밸런스 카드
신한카드,신한카드 Deep Store
신한카드,신한카드 Shopping
KB국민카드,청춘대로 매니아i카드
신한카드,신한카드 Deep Once
하나카드,내맘대로 쁨 카드
우리카드,카드의정석 PREMIUM POINT
현대백화점,현대백화점카드
롯데카드,네이버페이 플래티넘 롯데카드
현대카드,Kia Members 신용카드 Edition2
신한카드,신한카드 The PREMIER GOLD EDITION (스카이패스)
KB국민카드,알파원카드
KB국민카드,와이즈카드
삼성카드,카카오페이 신용카드
KB국민카드,가온글로벌카드
하나카드,원더카드 HAPPY
하나카드,하나멤버스 1Q(원큐) 카드 Daily
KB국민카드,Easy pick카드
롯데카드,I’m GREAT
BC 바로카드,신세계 BC 바로 SEVEN FLEX
우리카드,카드의정석 UNTACT PLATINUM
하나카드,1Q Daily+[40주년 에디션]
BC 바로카드,부자되세요 The Oil 카드
삼성카드,삼성페이 삼성카드 taptap
삼성카드,스카이패스 삼성아멕스카드
신한카드,신한카드 YOLO Tasty
KB국민카드,톡톡F 카드
하나카드,CLUB Signature Asiana Club 카드
우리카드,WON DISCOUNT(원 디스카운트) AIR
KB국민카드,탄탄대로 Biz 카드
하나카드,CLUB1카드 200
NH농협카드,올바른TRAVEL카드(일본특화)
KB국민카드,HERITAGE Smart [대한항공 마일리지형]
신한카드,신한카드 구독 좋아요
NH농협카드,올바른 NEW HAVE+카드
우리카드,KT 카드의정석 SUPER DC Ⅱ
현대카드,현대카드 MY BUSINESS ZERO Food&Drink
NH농협카드,후불하이패스카드(비씨)
하나카드,#MY WAY 카드
현대카드,현대카드M-경차전용카드(유류세 환급)
하나카드,후불하이패스 카드
IBK기업은행,일년의 설렘카드
신한카드,신한카드 Air One
신한카드,신한카드 주거래 신용
IBK기업은행,CEO카드
우리카드,H.Point 우리카드
우리카드,NU Blanc
롯데카드,하나은행 밀리언달러 카드
KB국민카드,Easy fly 티타늄카드
하나카드,원더카드 DAILY
삼성카드,글로벌쇼핑 삼성카드 5v2
KB국민카드,마일리지 가온카드(대한항공)
롯데카드,아시아나클럽 롯데 플래티넘 카드
현대카드,SSG.COM 카드 Edition2
현대카드,the Red Edition3
우리카드,국민행복카드 S2
씨티카드,씨티 리워드
현대카드,현대카드 MY BUSINESS ZERO Online Seller
현대카드,Hyundai Mobility(모빌리티) 카드
NH농협카드,zgm.play카드
현대카드,넥슨 현대카드
롯데카드,올마이쇼핑 카드 (해외)
우리카드,카드의정석 댕댕냥이(고양이)
현대카드,배민현대카드
NH농협카드,올바른 OIL&PASS
KB국민카드,Easy all 카드
롯데카드,LOCA CLASSIC
KB국민카드,The CJ KB국민카드
신한카드,신한카드 MY CAR
우리카드,카드의정석 DISCOUNT
하나카드,1Q Shopping+
IBK기업은행,BLISS.5 카드(포인트)
삼성카드,MY S-OIL 삼성카드
우리카드,OK캐쉬백 위비할인카드
삼성카드,네이버웹툰 삼성 iD 카드
삼성카드,아시아나 삼성지엔미플래티늄카드
우리카드,카드의정석 APT Platinum
NH농협카드,BAZIC(베이직)카드
IBK기업은행,IBK hi 카드
하나카드,LG전자 렌탈 플러스 하나카드
롯데카드,New PAYCO 롯데카드
신한카드,신한카드 O2O
KB국민카드,kt M mobile카드
삼성카드,RAUME O (스카이패스)
신한카드,신한카드 집
NH농협카드,올바른OIL카드
우리카드,카드의정석 UNTACT
BNK부산은행,팟(pod) 카드
현대카드,Kia Members 경차전용카드(유류세 환급)
KB국민카드,T-economy KB국민카드
KB국민카드,몰테일 KB국민카드
KB국민카드,삼성페이 KB국민카드
KB국민카드,이마트II KB국민카드(옐로우)
롯데카드,E1 LPG 롯데카드
IBK기업은행,IBK DC히어로즈 카드(신용)
BC 바로카드,kt SUPER 카드
하나카드,Mile 1.6 대한항공
KB국민카드,toss KB국민카드
현대카드,무신사 현대카드
신한카드,신한카드 Simple+
하나카드,언택트 L 하나카드
우리카드,ONLY 나만의카드
하나카드,닥터구디 T&R(티앤알) 카드
신한카드,신한카드 The CLASSIC-L
NH농협카드,위 레아카드(포인트)
하나카드,이디야 하나카드
KB국민카드,톡톡 with카드
우리카드,CGV 우리카드
IBK기업은행,I-PET
KB국민카드,ONE카드
신한카드,신한카드 Simple Platinum#
신협,신협-신한카드 The CLASSIC+
NH농협카드,올바른 Edu 카드
SSGPAY. CARD,이마트에브리데이 SSG카드
우리카드,카카오뱅크 우리카드
하나카드,CLUB Primus Asiana Club 카드
KB국민카드,HERITAGE Smart [할인형]
현대카드,SmileCard Edition2
NH농협카드,SolSol++(쏠쏠투플러스)카드
롯데카드,롯데마트&MAXX 카드
KB국민카드,알뜰폰 Hub Ⅱ 카드
현대카드,현대카드ZERO(포인트형)
우리카드,Diners Club MILEAGE
삼성카드,KT 삼성카드
NH농협카드,NH농협 올바른 하나로(Hanaro) 카드
IBK기업은행,ONE AIR(UniMile)
삼성카드,롯데월드카드
KB국민카드,모바일101카드
광주은행,1st카드 (포인트 적립형)
현대카드,넥슨 현대카드UNLIMITED
KB국민카드,마이핏카드(할인형)
KB국민카드,청춘대로카드
우리카드,카드의정석 HEROES
하나카드,#tag1카드 Orange
우리카드,LGU+ 카드의정석 Ⅱ
우리카드,LG전자 베스트렌탈 우리카드
삼성카드,신세계 THE S VIP
KB국민카드,아시아나항공 KB국민카드
NH농협카드,New후불하이패스카드
KB국민카드,SK LPG SAVE KB국민카드
신한카드,신한카드 KaPick
신한카드,신한카드 YOLO ⓘ
씨티카드,씨티 메가마일 스카이패스
우리카드,카드의정석 L.POINT
NH농협카드,ME+(미플러스)카드
제주은행,아시아나 마일리지카드
광주은행,여행스케치 아시아나클럽 플래티늄카드
케이뱅크,케이뱅크 SIMPLE 카드
IBK기업은행,IBK무민카드(신용)
KB국민카드,Liiv M Ⅱ 카드
전북은행,SK OIL&LPG 카드
우리카드,갤러리아 우리카드
롯데카드,경차 smart 롯데카드
BC 바로카드,신세계 BC 바로 리워드 플러스
현대카드,쏘카카드
우리카드,카드의정석 베트남여행
롯데카드,I’m WONDERFUL platinum
KB국민카드,KB국민 국민행복카드
Sh수협은행,S1카드
현대카드,the Purple Edition2
NH농협카드,국민행복카드(비씨)
하나카드,모두의 쇼핑
하나카드,밀리언달러 하나카드
NH농협카드,쇼핑조아카드
신한카드,신세계 신한카드
신한카드,신한카드 All Pass
씨티카드,씨티 프리미어마일 대한항공
씨티카드,카카오뱅크 씨티카드
하나카드,하나 원큐 카드
하나카드,1Q Living+
NH농협카드,GS리테일 NH농협카드
현대카드,Hyundai Mobility(모빌리티) Platinum
우리카드,NU Uniq point
삼성카드,RAUME O
삼성카드,Toss taptap S
KB국민카드,골든라이프올림카드
신한카드,신한카드 Love Platinum#
우리카드,카드의정석 UniMile in JEJU
롯데카드,ALL MY LIVING
KB국민카드,Easy on카드
KB국민카드,Easy shopping 카드
KB국민카드,HERITAGE Reserve(스카이패스형)
롯데카드,LOCA for Shopping
