card_corp,card_name
현대카드,SmileCard the Club
SSGPAY. CARD,SSG카드
삼성카드,taptap SHOPPING
신한카드,신한카드 The LADY CLASSIC
씨티카드,씨티 메가마일 아시아나
KB국민카드,e hi-pass 카드(현대차)
우리카드,SK Oil 400 우리카드
KB국민카드,SK에너지 러브유 KB국민카드
롯데카드,롤라카드
삼성카드,삼성 iD POCKET 카드
신한카드,신한카드 Cube Platinum#
신한카드,신한카드 Edu
KB국민카드,아시아나 올림카드
NH농협카드,위 테라카드(스카이패스)
제주은행,제주 삼다수카드(신용)
하나카드,카카오페이 신용카드
신한카드,카카오페이 신한카드
현대카드,코스트코 리워드 비즈니스 현대카드
삼성카드,CU·배달의민족 삼성카드 taptap
KB국민카드,Easy shopping 티타늄카드
신한카드,LG U+ Bora 신한카드 Big Plus
삼성카드,LG U+ 삼성카드
삼성카드,SC제일은행 아시아나 삼성지엔미카드
NH농협카드,SOHO 다사로이카드
NH농협카드,SolSol(쏠쏠)카드
우리카드,다둥이 행복카드
하나카드,모두의 건강
하나카드,신세계 the Mile 하나카드
NH농협카드,위카드
하나카드,하나멤버스 1Q(원큐) 카드 Shopping
현대카드,현대카드ZERO MOBILE Edition2(포인트형)
KB국민카드,GS행복가득카드
KB국민카드,KB Pay 챌린지카드
삼성카드,PAYCO taptap
롯데카드,롯데아울렛 롯데카드
우리카드,마이카 우리카드
NH농협카드,스카이패스카드
신한카드,신한카드 Deep Taking
신한카드,신한카드 EVerywhere
신한카드,신한카드 알뜰More(알뜰모아)
우리카드,오케이몰 우리카드
현대카드,이마트 e카드 Edition2
하나카드,카카오뱅크 하나카드
현대카드,캐롯손해보험-현대카드M Edition3
삼성카드,홈플러스 삼성카드
롯데카드,LOCA 100
NH농협카드,ON PLATINUM카드(포인트)
삼성카드,S-OIL 삼성카드 & POINT
신한카드,T우주 신한카드
KB국민카드,가온 Biz카드
NH농협카드,나무 NH농협카드
BC 바로카드,신세계 BC 바로 아시아나 플러스
신한카드,신한카드 Globus
IBK기업은행,제주항공 Refresh Point 카드
KB국민카드,톡톡 구독카드
현대백화점,현대백화점 해피포인트카드
현대카드,현대카드 X2 BOOST
하나카드,1Q My Lunch
KB국민카드,E1 LPG KB국민카드
IBK기업은행,EV카드
IBK기업은행,I-ALL
현대카드,Kia Members 경차전용카드
KB국민카드,S-OIL LPG KB국민카드
현대카드,스타벅스 현대카드
신한카드,신한카드 래플(Raffle)
신협,신협-신한카드 Hi-Point
NH농협카드,올바른 BAZIC 카드
우리카드,카드의정석 시니어플러스
BC 바로카드,컬리카드
KB국민카드,탄탄대로 웰컴카드
현대백화점,현대백화점 Fit카드
NH농협카드,[NH농협] 그린카드v2
전북은행,1st 카드(레드)
롯데카드,ALL MY DRIVING
KB국민카드,Clip카드
KB국민카드,KB국민 펫코노미 카드
우리카드,LG U+ 우리카드
NH농협카드,NH농협 올바른LIFE카드(적립형)
삼성카드,TRADERS CLUB 삼성카드
현대카드,미래에셋 현대카드 Diamond
삼성카드,삼성스토어 BENEFIT 삼성카드
삼성카드,삼성카드 지엔미+
신협,신협-신한카드 RPM+Platinum#
NH농협카드,에코마일리지카드(비씨)
NH농협카드,위 레아카드(스카이패스)
NH농협카드,위 테라카드(포인트)
하나카드,카카오 T 하나카드
현대카드,현대카드 DIGITAL LOVER
현대카드,현대카드 X3 BOOST
하나카드,CLUB Premier Travel 카드
KB국민카드,Easy ring 티타늄카드
롯데카드,I’m CHEERFUL
우리카드,NU 후불하이패스
전북은행,둘과넷 카드
롯데카드,삼성페이 롯데카드
우리카드,썸(SUM) 페이 카드
KB국민카드,알뜰폰 Hub 카드
NH농협카드,올바른 POINT UP+ 카드
우리카드,Hole In:WON(홀인원) 카드
삼성카드,iD MOVE카드
KB국민카드,KMVNO 알뜰폰 카드
NH농협카드,NH올원카드
우리카드,WON POINT(원 포인트) AIR
BC 바로카드,부자되세요 덤카드
삼성카드,삼성 모바일플러스카드
신협,신협-신한카드 Love Platinum#
우리카드,우리 XGOLF 카드
IBK기업은행,참! 좋은 kt wiz 카드(신용)
BNK부산은행,BNK카드
하나카드,CLUB Premier Hotel 카드
롯데카드,e플래티넘 롯데카드
롯데카드,LOCA for Health
롯데카드,LOCA LIKIT - New York Blue
롯데카드,LOTTE ONers 롯데카드
하나카드,Mile 1.8 아시아나
롯데카드,Mobile x LOCA 롯데카드
하나카드,모두의 신세계 하나카드
하나카드,삼프로TV 하나카드
롯데카드,세븐일레븐 멤버쉽롯데카드
KB국민카드,스카이패스 KB국민카드
SSGPAY. CARD,신세계면세점 SSG카드
NH농협카드,올바른 BAZIC+ 카드
IBK기업은행,자연드림 IBK카드
삼성카드,카라이프 삼성카드 DISCOUNT+
우리카드,한화생명 Family카드 (골프형)
NH농협카드,할인조아카드
KB국민카드,해피포인트 KB국민카드
우리카드,ALL 다모아카드
KB국민카드,BeV Ⅸ 토탈마일 카드
신한카드,IKEA(이케아) Family with 신한카드
NH농협카드,LCC UniMile카드
롯데카드,LOCA 100 Life
롯데카드,LOCA X 구독
현대카드,SSG.COM카드
롯데카드,Trip to 로카
KB국민카드,가온 워킹업카드
삼성카드,다이소 삼성카드
우리카드,롯데렌터카 신차장 EV+ 우리카드
롯데카드,롯데마트 롯데카드
KB국민카드,마일리지 가온카드(아시아나)
SC제일은행,시그마카드
BC 바로카드,신세계 BC 바로 클리어 플러스
삼성카드,신세계 아울렛 BENEFIT 삼성카드
신한카드,신한카드 Eats More(곰표)
신한카드,신한카드 Lesson Platinum#
신협,신협-신한카드 Shopping
BNK부산은행,오늘은e 신용카드
하나카드,통커 카드
하나카드,한화손해보험 카드
현대카드,현대카드ZERO MOBILE(포인트형)
DGB대구은행,[DGB대구] 그린카드v2
전북은행,1st TRIPLE Platinum 카드
KB국민카드,Easy auto 티타늄카드
신한카드,GS Prime 신한카드
KB국민카드,HERITAGE Exclusive
NH농협카드,KT수퍼할부카드(비씨)
하나카드,K리그 축덕 하나멤버스 1Q Play1 카드
NH농협카드,NC다이노스카드
삼성카드,RAUME O (아시아나)
Sh수협은행,Real? Real! 2 카드
신한카드,건담 신한카드
삼성카드,삼성카앤모아카드
NH농협카드,올바른HOMETOWN카드
KB국민카드,위메프페이 신용카드
NH농협카드,펫블리(PETvely) 카드
현대카드,현대카드ZERO MOBILE Edition2(할인형)
현대카드,현대카드ZERO MOBILE(할인형)
롯데카드,ALL MY POINT
현대카드,Kia Members 전기차 신용카드
롯데카드,LOCA MONEY
우리카드,LoL CHAMPIONS KOREA 우리카드
하나카드,Mile 1.6 아시아나
NH농협카드,NH농협 부자되세요 아파트카드(비씨)
NH농협카드,NH올원 LGU+카드
우리카드,NU AUTO 우리카드
우리카드,PAYCO 36 우리카드
NH농협카드,SOHO 다사로이+카드
현대카드,the Red Edition4
제주은행,국민행복카드
삼성카드,삼성 iD PET 카드
씨티카드,씨티 프리미어마일 아시아나
롯데카드,올마이쇼핑 카드 (점심)
NH농협카드,#ing+(샵핑플러스)카드
우리카드,All For Me카드
NH농협카드,BAZIC+(베이직플러스)카드
KB국민카드,CHALLENGE BAG KB국민카드
롯데카드,I’m JOYFUL
IBK기업은행,K-22(Mileage)
롯데카드,LOCA for Coffee
롯데카드,LOCA for Edu
NH농협카드,NH농협 올바른LIFE카드(할인형)
NH농협카드,NH농협 콕카드
NH농협카드,ON PLATINUM카드(아시아나클럽)
KB국민카드,골프존 KB국민카드
우리카드,만나 우리카드
현대카드,미래에셋 현대카드 Silver
우리카드,바디프랜드 카드
BC 바로카드,블랙핑크 카드
신한카드,신한카드 Deep Once Plus
KB국민카드,에버랜드 판다카드
KB국민카드,청춘대로 꿀맛α카드
우리카드,카드의정석 US
롯데카드,케이뱅크 롯데카드
BNK부산은행,펫(PET)카드
우리카드,한화생명 Family 카드 (문화형)
BNK부산은행,[BNK부산] 그린카드v2
NH농협카드,#ing(샵핑)카드
우리카드,AK우리카드
삼성카드,CJ 삼성 iD 카드
KB국민카드,EVO 티타늄카드
롯데카드,Flex카드 몽블랑 에디션
롯데카드,L.CLASS L60 (L.POINT형)
롯데카드,L.pay 롯데카드 Ⅱ
NH농협카드,NH1961카드
NH농협카드,NH올원 Direct&DB손해보험카드
NH농협카드,NH올원 하나로카드
NH농협카드,Shopping Save카드
NH농협카드,T라이트카드
NH농협카드,zgm.streaming카드
삼성카드,라이프파트너 삼성카드
KB국민카드,마이핏카드(적립형)
광주은행,부자되세요 The Oil카드
롯데카드,샤롯데 플래티넘 스타 카드
BC 바로카드,쇼핑& 카드
씨티카드,신세계 씨티 클리어 카드
BC 바로카드,신세계 푸빌라 BC바로카드
신한카드,신한 햇살론카드
신한카드,신한카드 23.5°
신한카드,신한카드 B.Big(마이펫 스노우볼 삑)
신한카드,신한카드 Lady
신협,신협-신한카드 B.Big(삑)
씨티카드,씨티 NEW 캐시백
씨티카드,씨티 NEW 프리미어마일 아시아나
삼성카드,요기요 삼성카드
NH농협카드,위 테라카드(아시아나클럽)
우리카드,코오롱몰 우리카드
전북은행,1st Link On 카드
광주은행,1st카드 (캐시백형)
롯데카드,ALL MY DC
롯데카드,I’m DRIVING
롯데카드,LOCA PLATINUM 마일리지형
NH농협카드,zgm.play++카드
DGB대구은행,국민행복카드 신용카드
KB국민카드,넥센타이어 KB국민카드
신한카드,신세계 The BLOSSOM 신한카드
신한카드,신한카드 My TeenS
신한카드,신한카드 The PREMIER GOLD EDITION (아시아나클럽)
롯데카드,인터파크 롯데카드
KB국민카드,청춘대로 꿀잠α카드
우리카드,카드의정석 하이마트
하나카드,하나로마트 하나카드
광주은행,[광주] K-그린카드v2
전북은행,1st 플래티늄+ 카드
KB국민카드,Green Wave 1.5℃카드
롯데카드,Happy 디지털카드
KB국민카드,HERITAGE Reserve(포인트형)
롯데카드,I’m Powerful
IBK기업은행,IBK-Syrup카드[신용]
KB국민카드,KB Pay 챌린지+카드
롯데카드,LOCA for 롯데마트
롯데카드,LOCA PLATINUM 할인형
신한카드,New LG전자 베스트샵 PLUS 신한카드
하나카드,New 제주항공 하나카드
삼성카드,NS홈쇼핑 삼성카드
KB국민카드,U＋ 알뜰모바일카드
롯데카드,나무 롯데카드
우리카드,동양생명 우리카드
우리카드,라이나생명 라서즐거운카드
하나카드,랭킹닭컴 하나카드
KB국민카드,레고랜드카드
신한카드,마이 홈플러스 신한카드
삼성카드,신세계 더 마일리지 삼성카드 (스카이패스)
신한카드,신한카드 Noon
신한카드,신한카드 플리
신한카드,신한카드 혼디모앙
DGB대구은행,올레 Super DC 대구은행카드
NH농협카드,올바른SAFE Platinum카드
NH농협카드,올바른TRAVEL카드(중국특화)
삼성카드,우리동네GS 삼성카드
KB국민카드,청춘대로 꿀잼α카드
신한카드,홈플러스 스페셜 신한카드
BNK부산은행,BNK 프렌즈 신용카드
하나카드,CLUB Primus Point 카드
KB국민카드,H.Point KB국민카드
하나카드,KT Super DC
롯데카드,LOCA for Auto
NH농협카드,NH올원 Rental&코웨이카드
NH농협카드,zgm.rounding카드
롯데카드,뱅크샐러드 빨대카드
현대카드,산림조합-현대카드M(청구할인형)
롯데카드,올마이쇼핑 카드 (교통)
NH농협카드,올바른SAFE카드
NH농협카드,올바른지구 카드
KB국민카드,요기패스 신용카드
현대카드,인플카 현대카드
NH농협카드,적립조아카드
KB국민카드,제주항공 Refresh Point KB국민카드
우리카드,카드의정석 삼성화재 당신에게 좋은보험
현대백화점,현대백화점 현대오일뱅크카드
BC 바로카드,&POP 카드
전북은행,1st TRIPLE 카드
KB국민카드,Easy study 티타늄카드
롯데카드,Jin Air - 롯데카드
롯데카드,Kakaopage 롯데카드
롯데카드,L.CLASS L60 (스카이패스형)
롯데카드,L.CLASS L60 (아시아나클럽형)
KB국민카드,LG전자 KB국민카드
우리카드,LG전자 라서즐거운 카드
NH농협카드,NH올원 LG전자BEST카드
NH농협카드,NH올원 Rental&넥센타이어카드
NH농협카드,NH올원+(플러스)카드
IBK기업은행,olleh Super DC IBK카드
신한카드,SOCAR 제휴 SOCAR 신한카드
NH농협카드,SOHO 다사로이OIL카드
SC제일은행,뉴타임카드
신한카드,다이소 신한카드
현대카드,미래에셋 현대카드 Gold
하나카드,바디프랜드 하나카드
신한카드,신한카드 Cube
신한카드,신한카드 봄
신한카드,신한카드 핏(Fit)
우리카드,아이파킹 크레딧 카
하나카드,에너지 더블 카드
우리카드,우리Most카드
NH농협카드,위 레아카드(아시아나클럽)
신한카드,위메프페이 신한카드
제주은행,제주그린카드
차이,차이 신용카드
우리카드,카드의정석 삼성디지털프라자
하나카드,펫 사랑 카드
하나카드,프레딧 하나카드
현대카드,현대카드 MY BUSINESS ZERO Retail&Service
하나카드,#any 하나카드
KB국민카드,AK KB국민카드
우리카드,AK우리카드 VIP
신한카드,EDIYA 신한카드 Tasty
KB국민카드,GS SHOP KB국민카드
신한카드,GS칼텍스 신한카드 Shine
롯데카드,I’m Wonderful Plus
하나카드,my pass 마패 카드
전북은행,NEW AUTO+
우리카드,NU Nature
NH농협카드,ON PLATINUM카드(스카이패스)
KB국민카드,SK 7mobile카드
롯데카드,골프존 롯데카드
KB국민카드,레고랜드매니아카드
신한카드,모바일 Tmoney 신한카드
KB국민카드,반려愛카드(강아지)
삼성카드,부릉 삼성카드 BIZ
삼성카드,삼성스토어 삼성카드
삼성카드,삼성카드 애니패스+
하나카드,소노시즌 하나카드
신한카드,신한카드 Always FAN
신협,신협-신한카드 Air One
하나카드,아모레퍼시픽 카드
하나카드,원스토어 1 하나카드
우리카드,위메프 우리카드
IBK기업은행,일년의 설렘카드(모바일전용)
IBK기업은행,참! 좋은 다이소카드(신용)
KB국민카드,해피포인트 해피리워드 카드
BNK부산은행,후불 하이패스카드
전북은행,1st 플래티늄 카드
삼성카드,CJ ONE 삼성카드
BC 바로카드,kt SUPER+ 카드
신한카드,L.PAY 신한카드
NH농협카드,NH올원 Rental&바디프랜드카드
KB국민카드,wavve카드
KB국민카드,갤러리아 KB국민카드
BNK부산은행,국민행복카드
우리카드,넥센타이어 우리카드
신한카드,더본 신한카드
BC 바로카드,로스트아크 카드
KB국민카드,모두투어 투어마일리지 KB국민카드
NH농협카드,부자되세요 HomeShopping카드(비씨)
신한카드,신세계사이먼 프리미엄 아울렛 신한카드
KB국민카드,에듀카드
롯데카드,올마이쇼핑 카드 (통신)
IBK기업은행,용인시민카드(신용)
신한카드,위버스 신한카드(BTS)
우리카드,위비멤버스카드
KB국민카드,커피빈 신용카드
KB국민카드,하나투어 KB국민카드
롯데카드,GS&POINT 롯데카드
제주은행,KCTV알뜰카드
롯데카드,MY RENTAL+ 롯데카드
하나카드,New Happy 하나카드
현대카드,PlayStation® - 현대카드M
신한카드,땡겨요 신한카드
IBK기업은행,아모레퍼시픽 IBK카드
신한카드,아모레퍼시픽 신한카드
NH농협카드,올바른 GIVE 카드
롯데카드,위메프페이 롯데카드
신한카드,위버스 신한카드(ENHYPEN)
우리카드,위비 알뜰주유소 할인카드
롯데카드,캐롯손해보험 롯데카드
BC 바로카드,키자니아 에듀카드
현대카드,Hyundai Mobilty카드(상용차)
KB국민카드,LFmall 신용카드
롯데카드,LOCA in MEGACITY
NH농협카드,NH올원 NH투자증권카드
NH농협카드,NH올원 Shopping&AMOREPACIFIC카드
IBK기업은행,skylife Ultra IBK카드
BC 바로카드,UPTURN카드
신한카드,Z:IN 인테리어 신한카드
신한카드,넷마블 신한카드
롯데카드,뉴GS칼텍스 롯데카드
신한카드,리디 신한카드
신한카드,메가쇼핑 신한카드
BC 바로카드,부자되세요 홈쇼핑카드
우리카드,셀리턴 우리카드
신한카드,수소차 충전할인 신한카드
NH농협카드,엘포인트카드(비씨)
삼성카드,엠베스트 엘리하이 삼성카드
신한카드,요기요 신한카드
신한카드,위버스 신한카드(SEVENTEEN)
하나카드,풀무원 하나카드
KB국민카드,KB국민 윙크카드
롯데카드,L.PAY by 롤라카드(신용)
신한카드,LG BEST SHOP 486 신한카드
신한카드,LG트윈스 신한카드
롯데카드,LOCA CLASSIC 롯데마트
신한카드,Paydays 신한카드
롯데카드,롭스 롯데카드
롯데카드,롯데홈쇼핑 벨리곰 카드
신한카드,베베쿡 신한카드
롯데카드,샤롯데 비앤 롯데카드
우리카드,엉 카드
KB국민카드,웅진씽크빅 카드
신한카드,위버스 신한카드(TXT)
롯데카드,이랜드리테일 롯데카드
신한카드,제주신화월드 신한카드
